Creating Object
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering setZero
Exiting setZero
Entering loadHist
Exiting loadHist
Entering setBlanks
Exiting setBlanks
Entering setBlanks
Exiting setBlanks
Entering printHist
Exiting printHist
Entering dispHist
Exiting dispHist
total=2657.431959402848
minSumDiff=1538.7536098467758
bestThr=34
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=33.78609221466364
Entering computeVar methodExiting computeVar method returning result=90.91645056443676
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1610.5344724332576
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=54.49586776859504
Entering computeVar methodExiting computeVar method returning result=5.159073833754524
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 974.8640259626933
In biGaussian(): dividePt=52
sum1=1610.5344724332576
sum2=974.8640259626933
total=2585.398498395951
minSumDiff=1538.7536098467758
bestThr=34
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=33.92725
Entering computeVar methodExiting computeVar method returning result=92.7629574375
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1621.9481188933894
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=55.355555555555554
Entering computeVar methodExiting computeVar method returning result=4.051358024691358
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 896.5087727847696
In biGaussian(): dividePt=53
sum1=1621.9481188933894
sum2=896.5087727847696
total=2518.456891678159
minSumDiff=1538.7536098467758
bestThr=34
Entering setZero
Exiting setZero
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=34.02685899030092
Entering computeVar methodExiting computeVar method returning result=94.16839075579395
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Entering modifiedGauss method
Exiting modifiedGauss method
Exiting fitGuass method, sum is: 1635.0083255049515
Entering fitGuass method
Entering computeMean method
Exiting computeMean maxHeight=214 result=56.072463768115945
